b_detail_plan_xendaral_insyra_main_creatures

[OBJECT:BODY_DETAIL_PLAN]

-Egg

[BODY_DETAIL_PLAN:M_ARKHATOS_MAIN_EGG_LEATHERY_ARCHAIC_MATERIALS]
	[ADD_MATERIAL:EGGSHELL:M_ARKHATOS_MAIN_EGGSHELL_LEATHERY_ARCHAIC_TEMPLATE]
	[ADD_MATERIAL:EGG_WHITE:M_ARKHATOS_MAIN_EGG_WHITE_ARCHAIC_TEMPLATE]
	[ADD_MATERIAL:EGG_YOLK:M_ARKHATOS_MAIN_EGG_YOLK_ARCHAIC_TEMPLATE]

[BODY_DETAIL_PLAN:M_ARKHATOS_MAIN_EGG_LEATHERY_HARD_MATERIALS]
	[ADD_MATERIAL:EGGSHELL:M_ARKHATOS_MAIN_EGGSHELL_LEATHERY_HARD_TEMPLATE]
	[ADD_MATERIAL:EGG_WHITE:M_ARKHATOS_MAIN_EGG_WHITE_HARD_TEMPLATE]
	[ADD_MATERIAL:EGG_YOLK:M_ARKHATOS_MAIN_EGG_YOLK_HARD_TEMPLATE]

[BODY_DETAIL_PLAN:M_ARKHATOS_MAIN_EGG_LEATHERY_LIGHT_MATERIALS]
	[ADD_MATERIAL:EGGSHELL:M_ARKHATOS_MAIN_EGGSHELL_LEATHERY_LIGHT_TEMPLATE]
	[ADD_MATERIAL:EGG_WHITE:M_ARKHATOS_MAIN_EGG_WHITE_LIGHT_TEMPLATE]
	[ADD_MATERIAL:EGG_YOLK:M_ARKHATOS_MAIN_EGG_YOLK_LIGHT_TEMPLATE]

[BODY_DETAIL_PLAN:M_ARKHATOS_MAIN_EGG_LEATHERY_MEDIUM_MATERIALS]
	[ADD_MATERIAL:EGGSHELL:M_ARKHATOS_MAIN_EGGSHELL_LEATHERY_MEDIUM_TEMPLATE]
	[ADD_MATERIAL:EGG_WHITE:M_ARKHATOS_MAIN_EGG_WHITE_MEDIUM_TEMPLATE]
	[ADD_MATERIAL:EGG_YOLK:M_ARKHATOS_MAIN_EGG_YOLK_MEDIUM_TEMPLATE]

[BODY_DETAIL_PLAN:M_ARKHATOS_MAIN_EGG_LEATHERY_UNIQUE_MATERIALS]
	[ADD_MATERIAL:EGGSHELL:M_ARKHATOS_MAIN_EGGSHELL_LEATHERY_UNIQUE_TEMPLATE]
	[ADD_MATERIAL:EGG_WHITE:M_ARKHATOS_MAIN_EGG_WHITE_UNIQUE_TEMPLATE]
	[ADD_MATERIAL:EGG_YOLK:M_ARKHATOS_MAIN_EGG_YOLK_UNIQUE_TEMPLATE]

[BODY_DETAIL_PLAN:M_ARKHATOS_MAIN_EGG_ARCHAIC_MATERIALS]
	[ADD_MATERIAL:EGGSHELL:M_ARKHATOS_MAIN_EGGSHELL_ARCHAIC_TEMPLATE]
	[ADD_MATERIAL:EGG_WHITE:M_ARKHATOS_MAIN_EGG_WHITE_ARCHAIC_TEMPLATE]
	[ADD_MATERIAL:EGG_YOLK:M_ARKHATOS_MAIN_EGG_YOLK_ARCHAIC_TEMPLATE]

[BODY_DETAIL_PLAN:M_ARKHATOS_MAIN_EGG_HARD_MATERIALS]
	[ADD_MATERIAL:EGGSHELL:M_ARKHATOS_MAIN_EGGSHELL_HARD_TEMPLATE]
	[ADD_MATERIAL:EGG_WHITE:M_ARKHATOS_MAIN_EGG_WHITE_HARD_TEMPLATE]
	[ADD_MATERIAL:EGG_YOLK:M_ARKHATOS_MAIN_EGG_YOLK_HARD_TEMPLATE]

[BODY_DETAIL_PLAN:M_ARKHATOS_MAIN_EGG_LIGHT_MATERIALS]
	[ADD_MATERIAL:EGGSHELL:M_ARKHATOS_MAIN_EGGSHELL_LIGHT_TEMPLATE]
	[ADD_MATERIAL:EGG_WHITE:M_ARKHATOS_MAIN_EGG_WHITE_LIGHT_TEMPLATE]
	[ADD_MATERIAL:EGG_YOLK:M_ARKHATOS_MAIN_EGG_YOLK_LIGHT_TEMPLATE]

[BODY_DETAIL_PLAN:M_ARKHATOS_MAIN_EGG_MEDIUM_MATERIALS]
	[ADD_MATERIAL:EGGSHELL:M_ARKHATOS_MAIN_EGGSHELL_MEDIUM_TEMPLATE]
	[ADD_MATERIAL:EGG_WHITE:M_ARKHATOS_MAIN_EGG_WHITE_MEDIUM_TEMPLATE]
	[ADD_MATERIAL:EGG_YOLK:M_ARKHATOS_MAIN_EGG_YOLK_MEDIUM_TEMPLATE]

[BODY_DETAIL_PLAN:M_ARKHATOS_MAIN_EGG_UNIQUE_MATERIALS]
	[ADD_MATERIAL:EGGSHELL:M_ARKHATOS_MAIN_EGGSHELL_UNIQUE_TEMPLATE]
	[ADD_MATERIAL:EGG_WHITE:M_ARKHATOS_MAIN_EGG_WHITE_UNIQUE_TEMPLATE]
	[ADD_MATERIAL:EGG_YOLK:M_ARKHATOS_MAIN_EGG_YOLK_UNIQUE_TEMPLATE]

-Chitin

[BODY_DETAIL_PLAN:M_ARKHATOS_MAIN_CHITIN_ARCHAIC]
	[ADD_MATERIAL:CHITIN:M_ARKHATOS_MAIN_CHITIN_ARCHAIC_TEMPLATE]
	[ADD_MATERIAL:FAT:M_ARKHATOS_MAIN_FAT_ARCHAIC_TEMPLATE]
	[ADD_MATERIAL:MUSCLE:M_ARKHATOS_MAIN_MUSCLE_ARCHAIC_TEMPLATE]
	[ADD_MATERIAL:EYE:M_ARKHATOS_MAIN_EYE_ARCHAIC_TEMPLATE]
	[ADD_MATERIAL:NERVE:M_ARKHATOS_MAIN_NERVE_ARCHAIC_TEMPLATE]
	[ADD_MATERIAL:BRAIN:M_ARKHATOS_MAIN_BRAIN_ARCHAIC_TEMPLATE]
	[ADD_MATERIAL:LUNG:M_ARKHATOS_MAIN_LUNG_ARCHAIC_TEMPLATE]
	[ADD_MATERIAL:HEART:M_ARKHATOS_MAIN_HEART_ARCHAIC_TEMPLATE]
	[ADD_MATERIAL:LIVER:M_ARKHATOS_MAIN_LIVER_ARCHAIC_TEMPLATE]
	[ADD_MATERIAL:GUT:M_ARKHATOS_MAIN_GUT_ARCHAIC_TEMPLATE]
	[ADD_MATERIAL:STOMACH:M_ARKHATOS_MAIN_STOMACH_ARCHAIC_TEMPLATE]
	[ADD_MATERIAL:GIZZARD:M_ARKHATOS_MAIN_GIZZARD_ARCHAIC_TEMPLATE]
	[ADD_MATERIAL:PANCREAS:M_ARKHATOS_MAIN_PANCREAS_ARCHAIC_TEMPLATE]
